time,commits_tot,pending_tx_rate,reject_tot,block_num_tot,msg_sent_rate,blocks_count,pending_tx_tot,tx_in_process_rate,rest_api_batch_rate,commits_rate,msg_receive_rate,tx_exec_rate,reject_rate,block_num_rate,test_name
1620742810,1103.3333333333333,16.633333333333333,0.0,213.0,116.0,213.27777777777777,381.1111111111111,4.7,9.169999999999993,2.9,7572.9,3.65,0.0,0.0888888888888885,30tps|18_nodes
1620742820,1124.3333333333333,17.944444444444446,0.0,213.83333333333331,80.0,214.0,560.5555555555555,0.0,11.430000000000016,2.1,7281.8,2.530555555555554,0.0,0.0833333333333342,30tps|18_nodes
1620742830,1125.5555555555557,1.9666666666666628,0.0,213.88888888888889,9.2,214.0,580.2222222222222,0.0,13.3,0.1222222222222399,7123.5,0.8833333333333371,0.0,0.0055555555555542,30tps|18_nodes
1620742840,1125.5555555555557,0.0,0.0,213.88888888888889,8.7,214.05555555555557,580.2222222222222,0.7,15.559999999999992,0.0,7163.6,0.0944444444444457,0.0,0.0,30tps|18_nodes
1620742850,1163.4444444444443,75.5111111111111,0.0,215.22222222222223,157.6,215.55555555555557,1335.3333333333333,3.3,17.720000000000006,3.7888888888888688,7600.6,2.4972222222222173,0.0,0.1333333333333342,30tps|18_nodes
1620742860,1215.0555555555557,19.76111111111111,0.0,217.27777777777777,199.5,217.77777777777777,1532.9444444444443,3.3,19.870000000000005,5.161111111111131,7494.2,5.263888888888891,0.0,0.2055555555555543,30tps|18_nodes
1620742870,1236.388888888889,18.316666666666677,0.0,218.27777777777777,92.0,218.66666666666663,1716.111111111111,1.0,22.390000000000008,2.1333333333333258,7162.3,3.916666666666674,0.0,0.1,30tps|18_nodes
1620742880,1276.388888888889,29.95,0.0,219.94444444444449,178.5,220.33333333333331,2015.611111111111,1.9,24.95999999999999,4.0,6926.6,3.425,0.0,0.1666666666666685,30tps|18_nodes
1620742890,1313.0,14.620138888888892,0.0,221.1875,178.5,221.6875,2161.8125,1.9,26.569999999999983,3.6611111111111088,6926.6,5.013541666666663,0.0,0.1243055555555543,30tps|18_nodes
1620742900,1343.611111111111,15.93541666666665,0.0,222.16666666666663,2051.5,222.66666666666663,2321.1666666666665,2.0,25.970000000000027,3.0611111111111087,23532.8,3.772222222222217,0.0,0.0979166666666657,30tps|18_nodes
1620742910,1372.388888888889,21.23333333333335,0.0,223.16666666666663,111.4,223.77777777777777,2533.5,2.0,26.05999999999999,2.8777777777777827,7106.6,2.833680555555554,0.0,0.1,30tps|18_nodes
1620742920,1397.8333333333333,25.5,0.0,224.11111111111111,97.1,224.61111111111111,2788.5,2.1,25.92999999999997,2.5444444444444345,7151.0,2.9555555555555544,0.0,0.0944444444444457,30tps|18_nodes
1620742930,1434.9444444444443,27.894444444444435,0.0,225.38888888888889,161.8,226.22222222222223,3067.4444444444443,2.1,26.15,3.7111111111111086,7617.9,4.013888888888891,0.0,0.1277777777777771,30tps|18_nodes
1620742940,1484.4444444444443,22.25,0.0,226.88888888888889,154.7,227.61111111111111,3289.9444444444443,2.8,26.120000000000022,4.95,7288.4,5.375,0.0,0.15,30tps|18_nodes
1620742950,1526.3333333333333,16.77222222222222,0.0,228.16666666666663,157.6,229.22222222222223,3457.6666666666665,2.8,26.04000000000001,4.188888888888892,7266.2,5.361111111111109,0.0,0.1277777777777771,30tps|18_nodes
1620742960,1576.6666666666667,20.45,0.0,229.66666666666663,132.7,230.5,3662.1666666666665,2.8,26.059999999999945,5.033333333333348,6898.0,4.925,0.0,0.15,30tps|18_nodes
1620742970,1608.2222222222222,16.3,0.0,230.72222222222223,137.7,231.72222222222223,3825.1666666666665,2.0,26.220000000000077,3.155555555555543,6930.8,4.377777777777783,0.0,0.1055555555555571,30tps|18_nodes
1620742980,1651.111111111111,19.72777777777778,0.0,232.0,114.9,232.77777777777777,4022.444444444444,0.7,26.079999999999927,4.288888888888891,7016.7,3.9111111111111088,0.0,0.1277777777777771,30tps|18_nodes
1620742990,1692.2777777777778,19.344444444444434,0.0,233.33333333333331,151.2,234.22222222222223,4215.888888888889,0.7,26.15,4.116666666666674,7185.3,4.38888888888888,0.0,0.1333333333333342,30tps|18_nodes
1620743000,1720.5555555555557,10.022222222222265,0.0,234.05555555555557,125.9,235.27777777777777,4316.111111111111,0.3,26.15,2.827777777777783,6785.1,4.316666666666674,0.0,0.07222222222222,30tps|18_nodes
1620743010,1741.7777777777778,19.62222222222217,0.0,234.72222222222223,116.3,236.16666666666663,4512.333333333333,1.9,26.170000000000076,2.1222222222222173,6864.5,3.5638888888888918,0.0,0.0666666666666685,30tps|18_nodes
1620743020,1765.5,25.52222222222226,0.0,235.44444444444449,100.7,237.22222222222223,4767.555555555556,1.9,26.0,2.3722222222222173,7004.4,3.611111111111109,0.0,0.0722222222222228,30tps|18_nodes
1620743030,1778.611111111111,14.794444444444434,0.2777777777777778,235.88888888888889,107.7,238.11111111111111,4915.5,2.0,26.18999999999996,1.311111111111109,7209.7,3.325,0.5,0.0444444444444428,30tps|18_nodes
1620743040,1821.4444444444443,46.761111111111134,1.7777777777777777,237.5,151.2,239.88888888888889,5383.111111111111,2.0,25.930000000000017,4.283333333333326,6906.9,3.7861111111111088,2.7,0.1611111111111114,30tps|18_nodes
1620743050,1896.8333333333333,9.0,11.22222222222222,240.33333333333331,280.5,242.61111111111111,5473.111111111111,2.5,26.15,7.538888888888891,5858.4,6.344444444444457,17.0,0.2833333333333342,30tps|18_nodes
1620743060,2016.4444444444443,9.0,19.61111111111111,245.16666666666663,420.6,247.38888888888889,5441.833333333333,2.5,26.180000000000017,11.961111111111109,5585.5,10.544444444444446,15.1,0.4833333333333314,30tps|18_nodes
1620743070,2119.294117647059,7.43431372549021,10.117647058823527,248.35294117647055,420.6,250.8235294117647,5516.176470588235,3.3,26.009999999999945,10.284967320261469,5585.5,11.660620915032675,15.1,0.3186274509803922,30tps|18_nodes
1620743080,2231.0,0.210130718954224,12.22222222222222,252.16666666666663,1592.3,255.27777777777777,5518.277777777777,3.3,26.2,11.1705882352941,21169.1,13.391666666666676,4.8,0.3813725490196077,30tps|18_nodes
1620743090,2341.1111111111118,3.366666666666697,17.77777777777778,255.66666666666663,377.4,258.8888888888889,5551.944444444444,1.4,25.85,11.01111111111113,6050.0,14.131045751633971,10.0,0.35,30tps|18_nodes
1620743100,2451.6111111111118,1.3611111111111314,19.0,259.27777777777777,392.4,262.6666666666667,5565.555555555556,2.2,25.96999999999998,11.05,6246.0,12.288888888888891,2.2,0.3611111111111114,30tps|18_nodes
1620743110,2577.6666666666665,2.983333333333303,12.0,262.77777777777777,385.1,266.27777777777777,5595.388888888889,2.2,20.66000000000004,12.60555555555552,6458.3,12.869444444444458,2.2,0.35,30tps|18_nodes
1620743120,2658.235294117647,10.202287581699329,10.117647058823527,265.6470588235294,385.1,269.1764705882353,5697.411764705882,0.0,26.0,8.056862745098034,6458.3,10.017973856209142,2.2,0.286928104575162,30tps|18_nodes
1620743130,2776.722222222222,3.114379084967368,12.22222222222222,269.3888888888889,1668.0,272.8888888888889,5728.555555555556,0.1,25.920000000000076,11.848692810457532,23516.4,11.069444444444434,4.8,0.3741830065359522,30tps|18_nodes
1620743140,2891.722222222222,0.4388888888888687,4.388888888888889,273.1666666666667,385.0,276.72222222222223,5732.944444444444,0.1,25.93999999999996,11.5,5776.8,13.693137254901966,4.8,0.3777777777777771,30tps|18_nodes
1620743150,3010.8888888888887,3.5388888888888688,7.277777777777778,277.0,451.2,280.3888888888889,5768.333333333333,3.5,25.839999999999964,11.916666666666652,5549.7,12.305555555555566,5.2,0.3833333333333314,30tps|18_nodes
1620743160,3141.1666666666665,0.6555555555555657,8.38888888888889,281.0,491.6,284.3888888888889,5774.888888888889,1.7,25.829999999999927,13.027777777777782,5858.1,13.516666666666652,2.0,0.4,30tps|18_nodes
1620743170,3270.6666666666665,0.2611111111111313,5.888888888888889,285.05555555555554,485.3,289.3333333333333,5777.5,1.7,25.26000000000004,12.95,5839.5,15.297222222222215,2.0,0.4055555555555543,30tps|18_nodes
1620743180,3412.1666666666665,0.2611111111111313,6.277777777777778,291.05555555555554,590.2,295.3888888888889,5683.444444444444,0.0,22.720000000000077,14.15,3905.8,16.07222222222224,0.7,0.6,30tps|18_nodes
